------ Протокол ------
Дата: 05.12.2021 22:52:16  

------ Параметры ------
-in:in.txt
-out:out.txt
-log:log.txt

------ Исходные данные ------
Количество символов: 595
Проигнорировано: 49
Количество строк: 37

------ Таблица идентификаторов ------
index      name      type        id type     scope      lexTable index
    0        fi      int         f          global              2
    1         x      int         p              fi              5
    2         y      int         p              fi              8
    3         z      int         v              fi             13
    4        L0      int         l              fi             20
    5        L1      int         l              fi             23
    6        L2      int         l              fi             35
    7        L3      int         l              fi             37
    8        fs      str         f          global             46
    9         a      str         p              fs             49
   10         b      str         p              fs             52
   11         c      str         v              fs             57
   12    substr      str         f              fs             62
   13         a      str         p          substr             65
   14         p      int         p          substr             68
   15         n      int         p          substr             71
   16        L4      int         l              fs             80
   17        L5      int         l              fs             82
   18      main      int         f          global             93
   19         x      int         v            main             96
   20         y      int         v            main            100
   21         z      int         v            main            104
   22        sa      str         v            main            108
   23        sb      str         v            main            112
   24        sc      str         v            main            116
   25    strlen      int         f            main            121
   26         p      str         p          strlen            124
   27        L6      int         l            main            129
   28        L7      int         l            main            133
   29        L8      str         l            main            137
   30        L9      str         l            main            162
   31       L10      int         l            main            177

------ Таблица лексем ------
index    lexema    ti_idx
   86         ;         -
   87         r         -
   88         i        11
   89         ;         -
   90         }         -
   91         ;         -
   92         m         -
   93         {         -
   94         d         -
   95         t         -
   96         i        19
   97         ;         -
   98         d         -
   99         t         -
  100         i        20
  101         ;         -
  102         d         -
  103         t         -
  104         i        21
  105         ;         -
  106         d         -
  107         t         -
  108         i        22
  109         ;         -
  110         d         -
  111         t         -
  112         i        23
  113         ;         -
  114         d         -
  115         t         -
  116         i        24
  117         ;         -
  118         d         -
  119         t         -
  120         f         -
  121         i        25
  122         (         -
  123         t         -
  124         i        26
  125         )         -
  126         ;         -
  127         i        19
  128         =         -
  129         l         -
  130         ;         -
  131         i        20
  132         =         -
  133         l         -
  134         ;         -
  135         i        22
  136         =         -
  137         l         -
  138         ;         -
  139         i        23
  140         =         -
  141         l        29
  142         ;         -
  143         i        21
  144         =         -
  145         i        29
  146         (         -
  147         i        19
  148         ,         -
  149         i        20
  150         )         -
  151         ;         -
  152         i        24
  153         =         -
  154         i        29
  155         (         -
  156         i        22
  157         ,         -
  158         i        23
  159         )         -
  160         ;         -
  161         p         -
  162         l         -
  163         ;         -
  164         p         -
  165         i        21
  166         ;         -
  167         p         -
  168         i        24
  169         ;         -
  170         p         -
  171         i        25
  172         (         -
  173         i        24
  174         )         -
  175         ;         -
  176         r         -
  177         l         -
  178         ;         -
  179         }         -
  180         ;         -

------ Таблица лексем после польской нотации ------
index    lexema    ti_idx
    0         t         -
    1         f         -
    2         i         0
    3         (         -
    4         t         -
    5         i         1
    6         ,         -
    7         t         -
    8         i         2
    9         )         -
   10         {         -
   11         d         -
   12         t         -
   13         i         3
   14         ;         -
   15         i         3
   16         =         -
   17         i         2
   18         l         -
   19         v         -
   20         l         -
   21         v         -
   22         i         1
   23         i         1
   24         i         2
   25         v         -
   26         v         -
   27         v         -
   28         l         -
   29         v         -
   30         l         -
   31         v         -
   32         ;         -
   33         r         -
   34         i         3
   35         ;         -
   36         }         -
   37         ;         -
   38         t         -
   39         f         -
   40         i         8
   41         (         -
   42         t         -
   43         i         9
   44         ,         -
   45         t         -
   46         i        10
   47         )         -
   48         {         -
   49         d         -
   50         t         -
   51         i        11
   52         ;         -
   53         d         -
   54         t         -
   55         f         -
   56         i        12
   57         (         -
   58         t         -
   59         i        13
   60         ,         -
   61         t         -
   62         i        14
   63         ,         -
   64         t         -
   65         i        15
   66         )         -
   67         ;         -
   68         i        11
   69         =         -
   70         i         9
   71         l         -
   72         l         -
   73         @        12
   74         3         -
   75         i        10
   76         v         -
   77         ;         -
   78         r         -
   79         i        11
   80         ;         -
   81         }         -
   82         ;         -
   83         m         -
   84         {         -
   85         d         -
   86         t         -
   87         i        19
   88         ;         -
   89         d         -
   90         t         -
   91         i        20
   92         ;         -
   93         d         -
   94         t         -
   95         i        21
   96         ;         -
   97         d         -
   98         t         -
   99         i        22
  100         ;         -
  101         d         -
  102         t         -
  103         i        23
  104         ;         -
  105         d         -
  106         t         -
  107         i        24
  108         ;         -
  109         d         -
  110         t         -
  111         f         -
  112         i        25
  113         (         -
  114         t         -
  115         i        26
  116         )         -
  117         ;         -
  118         i        19
  119         =         -
  120         l         -
  121         ;         -
  122         i        20
  123         =         -
  124         l         -
  125         ;         -
  126         i        22
  127         =         -
  128         l         -
  129         ;         -
  130         i        23
  131         =         -
  132         l        29
  133         ;         -
  134         i        21
  135         =         -
  136         i        29
  137         i        19
  138         i        20
  139         ,         -
  140         ;         -
  141         i        24
  142         =         -
  143         i        29
  144         i        22
  145         i        23
  146         ,         -
  147         ;         -
  148         p         -
  149         l         -
  150         ;         -
  151         p         -
  152         i        21
  153         ;         -
  154         p         -
  155         i        24
  156         ;         -
  157         p         -
  158         i        25
  159         (         -
  160         i        24
  161         )         -
  162         ;         -
  163         r         -
  164         l         -
  165         ;         -
  166         }         -
  167         ;         -

